Rank,Song,Artist(s),Year,Query,ID,Popularity,Release Date
32,Stuck on You,Lionel Richie,1984,track:Stuck on You artist:Lionel Richie,6epEOdkJW3jNqCskbBUKse,0,2021-05-07
32,Stuck on You,Lionel Richie,1984,track:Stuck on You artist:Lionel Richie,6rO6HDqU4AmH5SkjOy0Ohd,41,2012-01-01
32,Stuck on You,Lionel Richie,1984,track:Stuck on You artist:Lionel Richie,0vThqcPGmeaAisNIVZlvfL,38,2003
33,I Guess That s Why They Call It the Blues,Elton John,1984,track:I Guess That s Why They Call It the Blues artist:Elton John,23l1kVpqMVREiwU1YAlcr4,69,1983-05-30
33,I Guess That s Why They Call It the Blues,Elton John,1984,track:I Guess That s Why They Call It the Blues artist:Elton John,7egbV3zR5ZtJ00kO4OdmFq,46,2017-11-10
33,I Guess That s Why They Call It the Blues,Elton John,1984,track:I Guess That s Why They Call It the Blues artist:Elton John,4nlFjgQwkJ6vZbcJifnKbb,27,1990-11-08
33,I Guess That s Why They Call It the Blues,Elton John,1984,track:I Guess That s Why They Call It the Blues artist:Elton John,4uWpPqV6MgE75VuVhtdNlL,22,2000-01-01
33,I Guess That s Why They Call It the Blues,Elton John,1984,track:I Guess That s Why They Call It the Blues artist:Elton John,2IdX78foFmCvbw2sfsfucl,28,1996-01-01
34,She Bop,Cyndi Lauper,1984,track:She Bop artist:Cyndi Lauper,2FAL6hxj5Qxuj0kWOkEOsF,52,1983-10-14
34,She Bop,Cyndi Lauper,1984,track:She Bop artist:Cyndi Lauper,3ptxtmBTnLLPJZQo32IFLI,33,2014-03-28
34,She Bop,Cyndi Lauper,1984,track:She Bop artist:Cyndi Lauper,2OF6mGKBNEhkGm86ClnoiT,27,1983
34,She Bop,Cyndi Lauper,1984,track:She Bop artist:Cyndi Lauper,0uFyj0gAkTPK0GMviX3i1q,23,1983
34,She Bop,Cyndi Lauper,1984,track:She Bop artist:Cyndi Lauper,3WSOJ2AB3uOtTXXKNulW5l,20,2014-03-28
35,Borderline,Madonna,1984,track:Borderline artist:Madonna,4FMNpPI7mkhdeFCCk6fZiE,56,2009-09-18
35,Borderline,Madonna,1984,track:Borderline artist:Madonna,4SuabhTNPBTBFjfOjhvRNQ,45,1983-07-27
35,Borderline,Madonna,1984,track:Borderline artist:Madonna,0WeATn9QzAPOyR53O3VDTJ,44,1990-11-09
35,Borderline,Madonna,1984,track:Borderline artist:Madonna,6yBVTTbpU9NC14uIcUcp4A,28,2009-09-18
35,Borderline,Madonna,1984,track:Borderline artist:Madonna,7dcE4ULv6c3nUJaBD0CIUT,16,2010-03-30
36,Sunglasses at Night,Corey Hart,1984,track:Sunglasses at Night artist:Corey Hart,1QbQL5m30YNvukitIqAnFG,60,1992-01-01
36,Sunglasses at Night,Corey Hart,1984,track:Sunglasses at Night artist:Corey Hart,5uRsBdLhn91AYcsTCOGNOC,54,1983
36,Sunglasses at Night,Corey Hart,1984,track:Sunglasses at Night artist:Corey Hart,64qqAndEvEwOcGlOYZnwqf,47,2017-10-27
36,Sunglasses at Night,Corey Hart,1984,track:Sunglasses at Night artist:Corey Hart,3CsV1prUIpo8pqt7vxF9wc,33,2010-01-01
36,Sunglasses at Night,Corey Hart,1984,track:Sunglasses at Night artist:Corey Hart,7y7qIMe2OWPpH9aOqRstPe,4,2015-12-18
37,Eyes Without a Face,Billy Idol,1984,track:Eyes Without a Face artist:Billy Idol,0pUVeEgZuNyFzIMKp67RbS,68,1983-11-01
37,Eyes Without a Face,Billy Idol,1984,track:Eyes Without a Face artist:Billy Idol,3HCah9Waf9Jby9gLIWN4MI,59,2001-01-01
37,Eyes Without a Face,Billy Idol,1984,track:Eyes Without a Face artist:Billy Idol,3N1RygKJpvw7jMvJTTb5Aj,48,2021-02-12
37,Eyes Without a Face,Billy Idol,1984,track:Eyes Without a Face artist:Billy Idol,7pzVqCZdYKM7oEPwaiQchB,49,2008-01-01
37,Eyes Without a Face,Billy Idol,1984,track:Eyes Without a Face artist:Billy Idol,2V5SPF7Wa9X7IQ8StyRJI3,24,2008-01-01
38,Here Comes the Rain Again,Eurythmics,1984,track:Here Comes the Rain Again artist:Eurythmics,78RIER8V6EhrqVPOBi2GYa,64,1983-11-14
38,Here Comes the Rain Again,Eurythmics,1984,track:Here Comes the Rain Again artist:Eurythmics,5vYhr2kgOonJtWeJq5qZzU,43,2005-11-11
38,Here Comes the Rain Again,Eurythmics,1984,track:Here Comes the Rain Again artist:Eurythmics,2HJ0irMgolBlOGk29m8Gu1,32,1983-11-14
38,Here Comes the Rain Again,Eurythmics,1984,track:Here Comes the Rain Again artist:Eurythmics,5xDVxnKQpLDJZXEHzJMBvg,23,2005-11-08
38,Here Comes the Rain Again,Eurythmics,1984,track:Here Comes the Rain Again artist:Eurythmics,1PKZY6tVj4hqTQUjV3jjRv,25,1993-11-20
39,Uptown Girl,Billy Joel,1984,track:Uptown Girl artist:Billy Joel,5zA8vzDGqPl2AzZkEYQGKh,77,1983-08-08
39,Uptown Girl,Billy Joel,1984,track:Uptown Girl artist:Billy Joel,3CSpzkoL1XgDBZ1q9aDCUV,66,2001-10-02
39,Uptown Girl,Billy Joel,1984,track:Uptown Girl artist:Billy Joel,1gt9Cds4in6K9ij9M4nuzW,26,2014-03-03
39,Uptown Girl,Billy Joel,1984,track:Uptown Girl artist:Billy Joel,02kFRXNKBwIFLaBXfNySdk,31,1985-06-29
39,Uptown Girl,Billy Joel,1984,track:Uptown Girl artist:Billy Joel,5fiQ9K7bAl7QeuBPqwbCvL,25,2014-05-19
40,Sister Christian,Night Ranger,1984,track:Sister Christian artist:Night Ranger,57trQKFZdJxHia4sMJioWk,64,1983-01-01
40,Sister Christian,Night Ranger,1984,track:Sister Christian artist:Night Ranger,6LoSKNsYkRQbyuiReooMjG,54,1997-01-01
40,Sister Christian,Night Ranger,1984,track:Sister Christian artist:Night Ranger,2eTAQgPEj94IKzBfKFnESm,40,2000-01-01
40,Sister Christian,Night Ranger,1984,track:Sister Christian artist:Night Ranger,3kHnGcTu37NFGYbMd7NHeo,27,1999-07-06
40,Sister Christian,Night Ranger,1984,track:Sister Christian artist:Night Ranger,5oqADMSpjEggTFWieQ0ZLx,22,1989-01-01
41,Drive,The Cars,1984,track:Drive artist:The Cars,3wfujdbamR3Z46F4xav7LM,68,1984-03-13
41,Drive,The Cars,1984,track:Drive artist:The Cars,2lFFiNm0XtgJ6wkdncTB4k,68,1984
41,Drive,The Cars,1984,track:Drive artist:The Cars,1s4Mvh3jgFCJJijR53JIEx,41,2002-02-19
41,Drive,The Cars,1984,track:Drive artist:The Cars,5qLwEAZvfYx1hzj1Q3LRXW,32,2018-11-09
41,Drive,The Cars,1984,track:Drive artist:The Cars,3ULrIwW1pKVaakrB3eCFpD,23,2017-06-23
42,Twist of Fate,Olivia Newton-John,1984,track:Twist of Fate artist:Olivia Newton-John,533BzrB9TWzWH27T9Ra7Um,40,2002-02-05
42,Twist of Fate,Olivia Newton-John,1984,track:Twist of Fate artist:Olivia Newton-John,7k7i5YHJSLTbBSuwnWtSBn,51,2017-10-27
43,Union of the Snake,Duran Duran,1984,track:Union of the Snake artist:Duran Duran,3JpaL6FMH9kjVWMA1mTmRl,46,1983-11-21
43,Union of the Snake,Duran Duran,1984,track:Union of the Snake artist:Duran Duran,2iitSsbNPH0EJPyyEpvSgg,33,1983-11-21
43,Union of the Snake,Duran Duran,1984,track:Union of the Snake artist:Duran Duran,7piNEolzn07prentrlDL6Q,36,1998-11-09
43,Union of the Snake,Duran Duran,1984,track:Union of the Snake artist:Duran Duran,6IIn4EKQDP1yRIqsb7bnra,21,1998
43,Union of the Snake,Duran Duran,1984,track:Union of the Snake artist:Duran Duran,7bs4c82jx4Rt6b2kovH23F,24,1989-11-13
44,The Heart of Rock & Roll,Huey Lewis and the News,1984,track:The Heart of Rock & Roll artist:Huey Lewis and the News,715sEYWkafd4xvl87dwZgu,56,2013-01-01
44,The Heart of Rock & Roll,Huey Lewis and the News,1984,track:The Heart of Rock & Roll artist:Huey Lewis and the News,0o4e5Tt4vorx2012FrGIjV,47,1983
44,The Heart of Rock & Roll,Huey Lewis and the News,1984,track:The Heart of Rock & Roll artist:Huey Lewis and the News,02B7SoMf8FmdWJdZTqpnWF,42,2006-01-01
44,The Heart of Rock & Roll,Huey Lewis and the News,1984,track:The Heart of Rock & Roll artist:Huey Lewis and the News,2WDZmR2Ebmi1ByddAGJzdl,27,2005-05-17
44,The Heart of Rock & Roll,Huey Lewis and the News,1984,track:The Heart of Rock & Roll artist:Huey Lewis and the News,6qwXOzWhQKBWO3a4BKUb7D,23,2013-01-01
45,Hard Habit to Break,Chicago,1984,track:Hard Habit to Break artist:Chicago,3Tows9RnoAq9CmMJaII2cO,60,1984-05-14
45,Hard Habit to Break,Chicago,1984,track:Hard Habit to Break artist:Chicago,7DLeSErR2mtp4cbTHscT8p,33,1984-05-14
45,Hard Habit to Break,Chicago,1984,track:Hard Habit to Break artist:Chicago,25tCoH8AHYx9K2tsdhXngp,40,2005-01-25
45,Hard Habit to Break,Chicago,1984,track:Hard Habit to Break artist:Chicago,58ad5AATQGQxXa5vgUiYsW,34,1984
45,Hard Habit to Break,Chicago,1984,track:Hard Habit to Break artist:Chicago,7esq59nAwrcf6qTXWVEfS0,28,2002-07-02
46,The Warrior,Scandal,1984,track:The Warrior artist:Scandal,2hQnLzly0jRPpLPp23sA4i,58,1984-08-21
46,The Warrior,Scandal,1984,track:The Warrior artist:Scandal,6NKMseV1WgnoxCFScdtLR5,33,2001-08-08
46,The Warrior,Scandal,1984,track:The Warrior artist:Scandal,1shdsuPuyehQTyHkTunW5F,24,1984-08-21
46,The Warrior,Scandal,1984,track:The Warrior artist:Scandal,7tWoFa1B6ZvnrV4R2yOE4d,14,2008
46,The Warrior,Scandal,1984,track:The Warrior artist:Scandal,4fnC54gyhIa1LfJPG1m7Zm,10,2011-08-02
47,If Ever You re in My Arms Again,Peabo Bryson,1984,track:If Ever You re in My Arms Again artist:Peabo Bryson,6ucfemTqUh5NjU161g4LtV,47,2017-08-04
47,If Ever You re in My Arms Again,Peabo Bryson,1984,track:If Ever You re in My Arms Again artist:Peabo Bryson,6zWSB11sqCRMTAuWYkccCt,52,1984
47,If Ever You re in My Arms Again,Peabo Bryson,1984,track:If Ever You re in My Arms Again artist:Peabo Bryson,2SbRhqkNdGh5Laa3cTYwUw,4,2019-07-05
47,If Ever You re in My Arms Again,Peabo Bryson,1984,track:If Ever You re in My Arms Again artist:Peabo Bryson,6d6vs4WtDTN9ZPBi3cXJWP,4,2019-06-01
47,If Ever You re in My Arms Again,Peabo Bryson,1984,track:If Ever You re in My Arms Again artist:Peabo Bryson,3kD55N5VQqYJcfSuXHtpOS,1,2020-12-11
48,Automatic,The Pointer Sisters,1984,track:Automatic artist:The Pointer Sisters,38TuEl4QqLM1VtJ5LK6FK0,49,1983-04-01
48,Automatic,The Pointer Sisters,1984,track:Automatic artist:The Pointer Sisters,0yPEHHXezar80rMIQVRfTu,41,1983-11-06
48,Automatic,The Pointer Sisters,1984,track:Automatic artist:The Pointer Sisters,32swrAYov1DRkmpbel6bUa,45,1984-02-01
48,Automatic,The Pointer Sisters,1984,track:Automatic artist:The Pointer Sisters,0FCyuLdiv6YXC8YvbYkDM3,40,1983-04-01
48,Automatic,The Pointer Sisters,1984,track:Automatic artist:The Pointer Sisters,7AJSeWSVBBLAQ6xfGyCssC,36,2006-05-30
49,Let the Music Play,Shannon,1984,track:Let the Music Play artist:Shannon,6b9hm8mvZ2KH7Fl7LLA5ct,39,2006-01-01
49,Let the Music Play,Shannon,1984,track:Let the Music Play artist:Shannon,5mBTCsJzmhB7C1RGeMN7as,26,2008-08-01
49,Let the Music Play,Shannon,1984,track:Let the Music Play artist:Shannon,5jOlnuW0MCSbeziweJNmrn,22,2006-01-01
49,Let the Music Play,Shannon,1984,track:Let the Music Play artist:Shannon,3tWaj9DJqVclcOmDJtOBlU,22,2006-01-01
49,Let the Music Play,Shannon,1984,track:Let the Music Play artist:Shannon,5Y4YWmT6arXJ2UsWxXQdpc,20,2011-05-03
51,Caribbean Queen,Billy Ocean,1984,track:Caribbean Queen artist:Billy Ocean,4JEylZNW8SbO4zUyfVrpb7,67,2010-04-26
51,Caribbean Queen,Billy Ocean,1984,track:Caribbean Queen artist:Billy Ocean,3pfJpM4ZrTAoFVi0uSnybS,48,1984-09-12
51,Caribbean Queen,Billy Ocean,1984,track:Caribbean Queen artist:Billy Ocean,270N4xGB60dza0AoB1tT9a,43,1984-09-12
51,Caribbean Queen,Billy Ocean,1984,track:Caribbean Queen artist:Billy Ocean,7LZj2ty0qFTI8qRPFmnejr,39,2010-02-26
51,Caribbean Queen,Billy Ocean,1984,track:Caribbean Queen artist:Billy Ocean,6gazozSyQbrglHYKh3EBff,26,2014-03-03
52,That s All,Genesis,1984,track:That s All artist:Genesis,2zFdsAIk9r2Mi7Lmm1w3sM,64,1983-10-03
52,That s All,Genesis,1984,track:That s All artist:Genesis,00pGaOhIq27ToaysOlbIGW,48,1999-10-25
52,That s All,Genesis,1984,track:That s All artist:Genesis,3DDNT4gjsx3RF7jsEf03FH,32,2004-11-29
52,That s All,Genesis,1984,track:That s All artist:Genesis,3xaBJGjMnrbuu2wlI5itEv,30,1983
52,That s All,Genesis,1984,track:That s All artist:Genesis,6zPgyeTfNriXcl5sRW7H5j,22,1992-11-16
53,Running with the Night,Lionel Richie,1984,track:Running with the Night artist:Lionel Richie,1dJX2lSiKGbkjKMB9PJuBq,37,1983-01-01
53,Running with the Night,Lionel Richie,1984,track:Running with the Night artist:Lionel Richie,7EAWB05mZwqsoj08jPRCCu,35,1992-01-01
53,Running with the Night,Lionel Richie,1984,track:Running with the Night artist:Lionel Richie,3dciOkDSHPrhvriovMdw8N,37,2003
53,Running with the Night,Lionel Richie,1984,track:Running with the Night artist:Lionel Richie,4LpwYQ6j9XYJYiwX59MfCm,31,1983
53,Running with the Night,Lionel Richie,1984,track:Running with the Night artist:Lionel Richie,3ypUkITgUD8glrnrZ1le3Z,22,2006-01-01
54,Sad Songs (Say So Much),Elton John,1984,track:Sad Songs (Say So Much) artist:Elton John,1fF2dvBsbTk2wrOEaR6f5B,51,1990-11-08
54,Sad Songs (Say So Much),Elton John,1984,track:Sad Songs (Say So Much) artist:Elton John,2LAgzgp3kmBG6uOqwms3eR,50,1984-07-09
54,Sad Songs (Say So Much),Elton John,1984,track:Sad Songs (Say So Much) artist:Elton John,08tspmmR7bxRKaAmhPlYKo,37,2017-11-10
54,Sad Songs (Say So Much),Elton John,1984,track:Sad Songs (Say So Much) artist:Elton John,1RSZn9kWxK9Ek6wmhz4JAB,20,2000-01-01
54,Sad Songs (Say So Much),Elton John,1984,track:Sad Songs (Say So Much) artist:Elton John,2WYfF5hwnTaVUQoYvAhjHK,31,2000-11-21
55,I Want a New Drug,Huey Lewis and the News,1984,track:I Want a New Drug artist:Huey Lewis and the News,0mZNKyrUmsrlDRoYHWsyMu,52,2006-01-01
55,I Want a New Drug,Huey Lewis and the News,1984,track:I Want a New Drug artist:Huey Lewis and the News,2yWf3FJLwB0ytfOpgqLoa2,43,1983
55,I Want a New Drug,Huey Lewis and the News,1984,track:I Want a New Drug artist:Huey Lewis and the News,12tgeg7ebk5bPe1yaRlSZl,36,2013-01-01
55,I Want a New Drug,Huey Lewis and the News,1984,track:I Want a New Drug artist:Huey Lewis and the News,0P7BhaKFxCj5Axs3xB0eiw,28,2005-05-17
55,I Want a New Drug,Huey Lewis and the News,1984,track:I Want a New Drug artist:Huey Lewis and the News,4WDK8JOQkx27ow5AeGIkGv,21,2013-01-01
57,Love Is a Battlefield,Pat Benatar,1984,track:Love Is a Battlefield artist:Pat Benatar,4wYqPn3Kg3vZrkVgW2oqAG,61,2001-01-01
57,Love Is a Battlefield,Pat Benatar,1984,track:Love Is a Battlefield artist:Pat Benatar,06dAFXkgM2OGAkGS3CxpEm,50,1983-01-01
57,Love Is a Battlefield,Pat Benatar,1984,track:Love Is a Battlefield artist:Pat Benatar,1ckCAIKgbrIl2kjYyH86pJ,44,2005-01-01
57,Love Is a Battlefield,Pat Benatar,1984,track:Love Is a Battlefield artist:Pat Benatar,64k3qg5AwnINfBXmCJOHA3,44,1989-01-01
57,Love Is a Battlefield,Pat Benatar,1984,track:Love Is a Battlefield artist:Pat Benatar,41CoPVBGQyaO9edYV2BKnp,44,1994-04-11
58,Infatuation,Rod Stewart,1984,track:Infatuation artist:Rod Stewart,0SO4oJBmDNjniJwjlHaIhO,27,2008-11-17
58,Infatuation,Rod Stewart,1984,track:Infatuation artist:Rod Stewart,2TduKpYWZMxYfDW4NXqgLZ,28,1984
58,Infatuation,Rod Stewart,1984,track:Infatuation artist:Rod Stewart,3ONQHqfJFlOqD5k0hQNmhH,31,1984
58,Infatuation,Rod Stewart,1984,track:Infatuation artist:Rod Stewart,40H5iM7GFAE6R12xYWBUW6,18,1989
58,Infatuation,Rod Stewart,1984,track:Infatuation artist:Rod Stewart,2XEQHke2QeL7aJE01tFqbV,16,2014-03-14
60,Legs,ZZ Top,1984,track:Legs artist:ZZ Top,7t6CAWplijBj4sdl0q3z0e,62,1983-03-23
60,Legs,ZZ Top,1984,track:Legs artist:ZZ Top,5ZEZPJpkTNz7vf0fiFJaQJ,0,2021-05-07
60,Legs,ZZ Top,1984,track:Legs artist:ZZ Top,54bP8tFfGqwcZlSEgtICfd,35,1983
60,Legs,ZZ Top,1984,track:Legs artist:ZZ Top,5QfzitntwKiG5zI8VVshQf,40,1992-04-13
60,Legs,ZZ Top,1984,track:Legs artist:ZZ Top,615wDxFCTJJweJgUyvaltK,25,2005-07-19
61,State of Shock,The Jacksons,1984,track:State of Shock artist:The Jacksons,3wEeL4kslSu7EwUAum1Kc6,11,2021-04-29
61,State of Shock,The Jacksons,1984,track:State of Shock artist:The Jacksons,2OdMZT725DKc3O8eK1Gm57,10,2021-04-29
61,State of Shock,The Jacksons,1984,track:State of Shock artist:The Jacksons,6s0pZPu6jeMvxFlG2to4D2,6,2021-04-29
61,State of Shock,The Jacksons,1984,track:State of Shock artist:The Jacksons,1LKa3i4U654U0VVrMmsK28,18,2021-04-29
61,State of Shock,The Jacksons,1984,track:State of Shock artist:The Jacksons,1sLTxLJzyoBJiPzv420KAx,43,1984-07-02
62,Love Somebody,Rick Springfield,1984,track:Love Somebody artist:Rick Springfield,1FSkS6h2UVI2LGAXlOYzcY,43,1984-04-07
62,Love Somebody,Rick Springfield,1984,track:Love Somebody artist:Rick Springfield,4wX7kEkj1UgFDMFbZIR3kZ,26,2011-03-15
62,Love Somebody,Rick Springfield,1984,track:Love Somebody artist:Rick Springfield,7M0KtzRNLE1wVrDKKARMvY,17,1999-03-20
62,Love Somebody,Rick Springfield,1984,track:Love Somebody artist:Rick Springfield,50jgGPWjlwTMKHKQ8pBpFN,37,1989-10-03
62,Love Somebody,Rick Springfield,1984,track:Love Somebody artist:Rick Springfield,1MGdKrFOPcmx03Q0Fut2vL,24,2018-02-02
63,Miss Me Blind,Culture Club,1984,track:Miss Me Blind artist:Culture Club,56SnVQVuJuqnYA6rLdcg32,49,1983-10-01
63,Miss Me Blind,Culture Club,1984,track:Miss Me Blind artist:Culture Club,6Y7vb4n0S7kt9b3cMhKi74,35,1993-01-01
63,Miss Me Blind,Culture Club,1984,track:Miss Me Blind artist:Culture Club,1oDRXm6ZJYp6van8Tlh1YG,32,2011-01-01
63,Miss Me Blind,Culture Club,1984,track:Miss Me Blind artist:Culture Club,2vexD4fGrQ2VI6mqogjjnD,30,1991-01-01
63,Miss Me Blind,Culture Club,1984,track:Miss Me Blind artist:Culture Club,3dI3pEAQun8bxFrCxuEmHj,26,1987-01-01
64,If This Is It,Huey Lewis and the News,1984,track:If This Is It artist:Huey Lewis and the News,2pAdtQuiEVGr7nOXGiv7t4,50,1983
64,If This Is It,Huey Lewis and the News,1984,track:If This Is It artist:Huey Lewis and the News,2h41e1ebabMfij3upGdymH,44,2006-01-01
64,If This Is It,Huey Lewis and the News,1984,track:If This Is It artist:Huey Lewis and the News,0c2VC70y7jq5qMPQnuunCP,36,2013-01-01
64,If This Is It,Huey Lewis and the News,1984,track:If This Is It artist:Huey Lewis and the News,3B4g4GhJAAQIpAyi4kBsiG,21,2013-01-01
64,If This Is It,Huey Lewis and the News,1984,track:If This Is It artist:Huey Lewis and the News,40W6m9xlzRXaGO66JpKbSn,21,2005-05-17
65,You Might Think,The Cars,1984,track:You Might Think artist:The Cars,35wVRTJlUu2kDkqXFegOKt,62,1984
65,You Might Think,The Cars,1984,track:You Might Think artist:The Cars,7BvuV4c1BGhaRapcXvRu5z,57,1984-03-13
65,You Might Think,The Cars,1984,track:You Might Think artist:The Cars,5Ydb4BEoVbBd9nufrsWQHj,0,2021-05-07
65,You Might Think,The Cars,1984,track:You Might Think artist:The Cars,1EdjKewzfxizQtfrxrkK3r,2,2021-05-07
65,You Might Think,The Cars,1984,track:You Might Think artist:The Cars,1ShOixQViqlhgbkjjR2jkU,41,2002-02-19
66,Lucky Star,Madonna,1984,track:Lucky Star artist:Madonna,2hWI9GNr3kBrxZ7Mphho4Q,53,1983-07-27
