Rank,Song,Artist(s),Year,Query,ID,Popularity,Release Date
66,Lucky Star,Madonna,1984,track:Lucky Star artist:Madonna,7nRwpTzjrFFNFpdHT76NOz,41,2009-09-18
66,Lucky Star,Madonna,1984,track:Lucky Star artist:Madonna,4ZMVDX8tavcJQeqH31qf13,39,1990-11-09
66,Lucky Star,Madonna,1984,track:Lucky Star artist:Madonna,6gTREVvbhMEIluqtLRMWuI,32,1983-07-27
66,Lucky Star,Madonna,1984,track:Lucky Star artist:Madonna,4EPGPgv3kCGXiAdE5IoNuI,21,2007-01-30
67,Cover Me,Bruce Springsteen,1984,track:Cover Me artist:Bruce Springsteen,4U7NhC2rQTAhH7dw7H0goB,55,1984-06-04
67,Cover Me,Bruce Springsteen,1984,track:Cover Me artist:Bruce Springsteen,6fxIgKUXu6b4UQmX3Gbdap,31,1986-11-10
67,Cover Me,Bruce Springsteen,1984,track:Cover Me artist:Bruce Springsteen,6r99yGK6QAbL5am4hvB4uq,18,2019-08-09
68,Cum on Feel the Noize,Quiet Riot,1984,track:Cum on Feel the Noize artist:Quiet Riot,3vV3cr2TpPqFk07zxYUbla,70,1983
68,Cum on Feel the Noize,Quiet Riot,1984,track:Cum on Feel the Noize artist:Quiet Riot,6FBmHx1FuaSnTnnnaThgbF,66,1996
68,Cum on Feel the Noize,Quiet Riot,1984,track:Cum on Feel the Noize artist:Quiet Riot,0Ei6HMtz7OXokDQ0HmUfOu,42,1999
68,Cum on Feel the Noize,Quiet Riot,1984,track:Cum on Feel the Noize artist:Quiet Riot,3sswspym5LLTgZTOS6FIsq,41,2007-01-01
68,Cum on Feel the Noize,Quiet Riot,1984,track:Cum on Feel the Noize artist:Quiet Riot,0e33w4vGWXq4GIHYirgiGm,41,2010-02-26
70,Adult Education,Hall & Oates,1984,track:Adult Education artist:Hall & Oates,3sIsG7vDZr17BVimMeZZQS,51,1983
70,Adult Education,Hall & Oates,1984,track:Adult Education artist:Hall & Oates,7ADFqIjMLrhRXyWoxeEhGf,32,2001-01-23
70,Adult Education,Hall & Oates,1984,track:Adult Education artist:Hall & Oates,6QRXuf3AtNXowhKAgHK5gb,28,2005-04-25
70,Adult Education,Hall & Oates,1984,track:Adult Education artist:Hall & Oates,00n4ygJRp0HJoLokGU0yvA,18,1983-10-18
70,Adult Education,Hall & Oates,1984,track:Adult Education artist:Hall & Oates,63hOqTsIPkNiImEeIvHjtS,16,2003-03-22
71,They Don t Know,Tracey Ullman,1984,track:They Don t Know artist:Tracey Ullman,0tOkXHcYsR2Y07XiGl0Yme,47,1983-11-25
71,They Don t Know,Tracey Ullman,1984,track:They Don t Know artist:Tracey Ullman,5Uu5QszGiGrBpbuHwO8XTA,12,1983-11-25
71,They Don t Know,Tracey Ullman,1984,track:They Don t Know artist:Tracey Ullman,1ToX8TrTv0gKfQRPOecoVe,15,2002-11-18
72,An Innocent Man,Billy Joel,1984,track:An Innocent Man artist:Billy Joel,1Gg14U26oq94uWcG7khccX,53,1983-08-08
72,An Innocent Man,Billy Joel,1984,track:An Innocent Man artist:Billy Joel,4x1LynYPM9qOtmB7ggoVz0,32,2001-10-02
72,An Innocent Man,Billy Joel,1984,track:An Innocent Man artist:Billy Joel,0d1LZcddr5RgtSPVlyuC4R,24,1997-06-13
72,An Innocent Man,Billy Joel,1984,track:An Innocent Man artist:Billy Joel,433pr4AwUy4pKDtBvaSRDS,23,2006-06-13
72,An Innocent Man,Billy Joel,1984,track:An Innocent Man artist:Billy Joel,3vkuqDPSYqJvhPEEr4wR52,21,2014-05-19
73,Cruel Summer,Bananarama,1984,track:Cruel Summer artist:Bananarama,2EGaDf0cPX789H3LNeB03D,65,1984-01-01
73,Cruel Summer,Bananarama,1984,track:Cruel Summer artist:Bananarama,0wnJdLDUi9fkDl5nxhDlqO,53,2017-11-24
73,Cruel Summer,Bananarama,1984,track:Cruel Summer artist:Bananarama,33ORrHQvjcWEzf8IxY77Cr,30,1984-01-01
73,Cruel Summer,Bananarama,1984,track:Cruel Summer artist:Bananarama,7f7jYRuZRRKN4kQPHZyXgZ,12,2012-01-01
73,Cruel Summer,Bananarama,1984,track:Cruel Summer artist:Bananarama,5e5OOuvw0LGlarWgsBh93l,13,2018-09-14
74,Dance Hall Days,Wang Chung,1984,track:Dance Hall Days artist:Wang Chung,2JvPJ8ydPuN2NhpH4oti6I,63,1984-01-16
74,Dance Hall Days,Wang Chung,1984,track:Dance Hall Days artist:Wang Chung,41OIyMJsSFMjdjZjL4tHEx,56,2015-10-12
74,Dance Hall Days,Wang Chung,1984,track:Dance Hall Days artist:Wang Chung,6ES92LMMYg49sgXRvOPbbH,43,2002-01-01
74,Dance Hall Days,Wang Chung,1984,track:Dance Hall Days artist:Wang Chung,1Z6IVAyTC47I1wob7b3aOh,27,1997-01-01
74,Dance Hall Days,Wang Chung,1984,track:Dance Hall Days artist:Wang Chung,66Dcq5SlqgLArzsYcRedq1,27,2011-01-01
75,Give It Up,KC & the Sunshine Band,1984,track:Give It Up artist:KC & the Sunshine Band,3yDhZq8f17SmumVmEyCaRN,66,2016-03-11
75,Give It Up,KC & the Sunshine Band,1984,track:Give It Up artist:KC & the Sunshine Band,5TWB2JhYi8xYtmpIM3cFbs,42,2010-02-26
75,Give It Up,KC & the Sunshine Band,1984,track:Give It Up artist:KC & the Sunshine Band,0vMeLka5FpPTdBZFi803d0,29,2016-03-11
75,Give It Up,KC & the Sunshine Band,1984,track:Give It Up artist:KC & the Sunshine Band,1uVfNKV7VvcFAcgWXmazhT,20,2016-03-11
75,Give It Up,KC & the Sunshine Band,1984,track:Give It Up artist:KC & the Sunshine Band,0HNOPWFtuV1MDBTn2EpczD,22,2018-04-10
76,I m So Excited,The Pointer Sisters,1984,track:I m So Excited artist:The Pointer Sisters,1ot6jEe4w4hYnsOPjd3xKQ,72,1982-02-01
76,I m So Excited,The Pointer Sisters,1984,track:I m So Excited artist:The Pointer Sisters,3AgvZyLH4sWkII5bnU80aQ,51,1989-09-21
76,I m So Excited,The Pointer Sisters,1984,track:I m So Excited artist:The Pointer Sisters,1XvrMOEi2oLFYdrkfIX3xG,51,2001-07-09
76,I m So Excited,The Pointer Sisters,1984,track:I m So Excited artist:The Pointer Sisters,0QZdWUnsvMCKG7ikgct9wG,33,1983-11-06
76,I m So Excited,The Pointer Sisters,1984,track:I m So Excited artist:The Pointer Sisters,53NWOfQXdEmbHqg5FGeXlG,55,2010-02-26
77,I Still Can t Get Over Loving You,Ray Parker Jr.,1984,track:I Still Can t Get Over Loving You artist:Ray Parker Jr.,6gmp4cBAgsQOqqZQECbH4u,25,1983
77,I Still Can t Get Over Loving You,Ray Parker Jr.,1984,track:I Still Can t Get Over Loving You artist:Ray Parker Jr.,6ISiiE2puBueLDGhsItsuV,16,2000-02-08
77,I Still Can t Get Over Loving You,Ray Parker Jr.,1984,track:I Still Can t Get Over Loving You artist:Ray Parker Jr.,1XzNjO9XfDOFqK5gMWgq1I,6,2018-11-09
77,I Still Can t Get Over Loving You,Ray Parker Jr.,1984,track:I Still Can t Get Over Loving You artist:Ray Parker Jr.,0oSVjrUo4UqaxifU6ZjEj0,6,1993-10-12
77,I Still Can t Get Over Loving You,Ray Parker Jr.,1984,track:I Still Can t Get Over Loving You artist:Ray Parker Jr.,78CrAkpMw6TCUEMh5HpRFQ,0,2012-06-15
78,Thriller,Michael Jackson,1984,track:Thriller artist:Michael Jackson,7azo4rpSUh8nXgtonC6Pkq,68,2017-09-27
78,Thriller,Michael Jackson,1984,track:Thriller artist:Michael Jackson,3S2R0EVwBSAVMd5UMgKTL0,66,1982-11-30
78,Thriller,Michael Jackson,1984,track:Thriller artist:Michael Jackson,0wQy2OO7jKjm0OOmA7gv3f,60,2003-11-18
78,Thriller,Michael Jackson,1984,track:Thriller artist:Michael Jackson,2LlQb7Uoj1kKyGhlkBf9aC,57,1982-11-30
78,Thriller,Michael Jackson,1984,track:Thriller artist:Michael Jackson,1D9KEXIrlmPUkMTdYzqgX4,57,2009
79,Holiday,Madonna,1984,track:Holiday artist:Madonna,3ibAzRj9JnowdoLkyllk3n,60,1983-07-27
79,Holiday,Madonna,1984,track:Holiday artist:Madonna,4k6ktr10Hczmh55NY3LfJy,62,2009-09-18
79,Holiday,Madonna,1984,track:Holiday artist:Madonna,4cUSgvW6wlxqzzxE3P4voV,47,1990-11-09
79,Holiday,Madonna,1984,track:Holiday artist:Madonna,4kwCevLoxYLRqSQxvDX8fm,28,2009-09-18
79,Holiday,Madonna,1984,track:Holiday artist:Madonna,49ul7T6QlHsbnwYYNXE87O,22,1979
81,Nobody Told Me,John Lennon,1984,track:Nobody Told Me artist:John Lennon,31QuJZfFiMk1uOawow8ejS,48,1984-01-27
81,Nobody Told Me,John Lennon,1984,track:Nobody Told Me artist:John Lennon,2mZlotDzHY2XXoctTYVMiN,30,2020-10-09
81,Nobody Told Me,John Lennon,1984,track:Nobody Told Me artist:John Lennon,31rR3NHN5ksi0haIGDxOPE,18,2010-10-05
81,Nobody Told Me,John Lennon,1984,track:Nobody Told Me artist:John Lennon,3UUhltrywjH9HX7CZFnUr9,11,2010-10-05
81,Nobody Told Me,John Lennon,1984,track:Nobody Told Me artist:John Lennon,2kge4TJf2AAlccZElRAENK,10,2021-01-01
82,Church of the Poison Mind,Culture Club,1984,track:Church of the Poison Mind artist:Culture Club,2DEEMhTiUMvkiHFdXkrKfI,46,1983-10-01
82,Church of the Poison Mind,Culture Club,1984,track:Church of the Poison Mind artist:Culture Club,4BNOhILWVg7NThwsNhpSs8,28,1993-01-01
82,Church of the Poison Mind,Culture Club,1984,track:Church of the Poison Mind artist:Culture Club,4V5hIzkbPvXJm0tcEWjUeG,23,2011-01-01
82,Church of the Poison Mind,Culture Club,1984,track:Church of the Poison Mind artist:Culture Club,5BugoJVgZR5AyxSew86mDz,19,2005-01-01
82,Church of the Poison Mind,Culture Club,1984,track:Church of the Poison Mind artist:Culture Club,0058zvqKijlP4INBrNy8P9,15,1987-01-01
83,Think of Laura,Christopher Cross,1984,track:Think of Laura artist:Christopher Cross,5jLq63jMFWg0dKHnht6YI0,57,1983
83,Think of Laura,Christopher Cross,1984,track:Think of Laura artist:Christopher Cross,1s5LDroPGxBAFkY5Bth6SK,42,2005-04-19
83,Think of Laura,Christopher Cross,1984,track:Think of Laura artist:Christopher Cross,08mqEUkkGybFUR4vnjyXj9,7,1998-04-06
83,Think of Laura,Christopher Cross,1984,track:Think of Laura artist:Christopher Cross,0HV58KKh5w2ImbVHq4zFMi,4,2020-02-14
83,Think of Laura,Christopher Cross,1984,track:Think of Laura artist:Christopher Cross,1A4Ft4Stqgg8l1r5MUjrVV,2,2020-11-13
84,Time Will Reveal,DeBarge,1984,track:Time Will Reveal artist:DeBarge,5dOAshdEVLDMjHBnlMrX12,54,1983-09-24
84,Time Will Reveal,DeBarge,1984,track:Time Will Reveal artist:DeBarge,5wSrYlSuAhTMxhJmdTY2q5,41,2011-09-20
84,Time Will Reveal,DeBarge,1984,track:Time Will Reveal artist:DeBarge,1ICXz5u7Kt8NQEnztcars5,16,1997-03-17
84,Time Will Reveal,DeBarge,1984,track:Time Will Reveal artist:DeBarge,1dcagX1gmC9uqyFqu4IznH,12,2021-03-05
84,Time Will Reveal,DeBarge,1984,track:Time Will Reveal artist:DeBarge,274Xacsx3sIEbC3lylfbXG,7,2000-11-21
85,Wrapped Around Your Finger,The Police,1984,track:Wrapped Around Your Finger artist:The Police,400ZJAUFuEuIGXhr7ie4xf,58,1983-06-17
85,Wrapped Around Your Finger,The Police,1984,track:Wrapped Around Your Finger artist:The Police,7CWh09VLDQRfj1kuUdrxm7,29,2007-01-01
85,Wrapped Around Your Finger,The Police,1984,track:Wrapped Around Your Finger artist:The Police,3sSfhzuh2n0UG45Otv19jI,25,2003-01-01
85,Wrapped Around Your Finger,The Police,1984,track:Wrapped Around Your Finger artist:The Police,07EkVhJn2GedVKyH4JuoPb,31,2008-01-01
85,Wrapped Around Your Finger,The Police,1984,track:Wrapped Around Your Finger artist:The Police,4xHaldI03GAH8gGXf5szul,18,1995
86,Pink Houses,John Cougar Mellencamp,1984,track:Pink Houses artist:John Cougar Mellencamp,5JKQMoGmXwDHCodn5pFVHB,64,1983
86,Pink Houses,John Cougar Mellencamp,1984,track:Pink Houses artist:John Cougar Mellencamp,69ralFmXmtNuPsgpFUtbbt,35,1983
86,Pink Houses,John Cougar Mellencamp,1984,track:Pink Houses artist:John Cougar Mellencamp,3BOBvqlKutMkpAIp6mSoKR,36,1997-01-01
86,Pink Houses,John Cougar Mellencamp,1984,track:Pink Houses artist:John Cougar Mellencamp,2DKqNNU1xzKXPg2NHcK9Td,21,2018-05-11
86,Pink Houses,John Cougar Mellencamp,1984,track:Pink Houses artist:John Cougar Mellencamp,0k0LUmCoVl91MXvIODRlyD,19,2007-01-01
87,Round and Round,Ratt,1984,track:Round and Round artist:Ratt,5B6Z7NwVqA7W3UFiqBdEJC,65,1984-02-14
87,Round and Round,Ratt,1984,track:Round and Round artist:Ratt,0SFS1LxNP5wgnoDA7nGKQu,54,2005-11-22
87,Round and Round,Ratt,1984,track:Round and Round artist:Ratt,5gmYvN1WJooxcvwwdDidK3,30,2007-08-07
87,Round and Round,Ratt,1984,track:Round and Round artist:Ratt,2WyRlqJBOv75ITacvQmqsV,16,2002
87,Round and Round,Ratt,1984,track:Round and Round artist:Ratt,5h0IEwVpL7GlM78oMIU4U4,11,1984
88,Head over Heels,The Go-Go's,1984,track:Head over Heels artist:The Go-Go's,1p46bniF6fC9kT1v5yjJOI,53,1990-01-01
88,Head over Heels,The Go-Go's,1984,track:Head over Heels artist:The Go-Go's,3rjONa9b7zc16b8nmXAuCG,44,1994-01-01
88,Head over Heels,The Go-Go's,1984,track:Head over Heels artist:The Go-Go's,14zMkyaYN6TGAFwsB69bz6,35,1984
88,Head over Heels,The Go-Go's,1984,track:Head over Heels artist:The Go-Go's,6i3n6MMmyA818EPIvjdtkC,8,2020-08-28
88,Head over Heels,The Go-Go's,1984,track:Head over Heels artist:The Go-Go's,5fNO2qIfagLNixp7lBS7Ii,8,2020-05-15
89,The Longest Time,Billy Joel,1984,track:The Longest Time artist:Billy Joel,5DH7nDryMhpixm4G4B7RP9,64,1983-08-08
89,The Longest Time,Billy Joel,1984,track:The Longest Time artist:Billy Joel,3YhcVZIWyakQSTUJD1YMt4,50,2001-10-02
89,The Longest Time,Billy Joel,1984,track:The Longest Time artist:Billy Joel,5v23eOAHQNRi67BWtzHajx,30,2010
89,The Longest Time,Billy Joel,1984,track:The Longest Time artist:Billy Joel,3ZCfUxGl1NdBFNkAPSxwV1,30,1985-06-29
89,The Longest Time,Billy Joel,1984,track:The Longest Time artist:Billy Joel,7tYSqO9vGDMaqR07OGX5jB,23,2014-05-19
90,Tonight,Kool & the Gang,1984,track:Tonight artist:Kool & the Gang,1y8bnXm0fWhUUcCYr1SvC9,35,1983-11-21
90,Tonight,Kool & the Gang,1984,track:Tonight artist:Kool & the Gang,6Wqo4NtO3Ep3QlB0VpK7D8,34,1981
90,Tonight,Kool & the Gang,1984,track:Tonight artist:Kool & the Gang,5Wnk5P5QKBCyOa7LuaL6tu,24,1999-03-01
90,Tonight,Kool & the Gang,1984,track:Tonight artist:Kool & the Gang,2ImxdbZ8pX5bTE6NCYDKh3,14,1994-01-01
90,Tonight,Kool & the Gang,1984,track:Tonight artist:Kool & the Gang,1b9qGeXNRCngdfsQtoy7KP,15,2007-10-29
91,Got a Hold on Me,Christine McVie,1984,track:Got a Hold on Me artist:Christine McVie,0FCgqHNdcbhGIEmU8r6ZF1,47,1984
92,Dancing in the Sheets,Shalamar,1984,track:Dancing in the Sheets artist:Shalamar,0Q7aj2T90BmSCv2fLyUkTJ,44,1984
92,Dancing in the Sheets,Shalamar,1984,track:Dancing in the Sheets artist:Shalamar,5qxoHLgFu5HX5DpWnKnoJh,34,1984-01-01
92,Dancing in the Sheets,Shalamar,1984,track:Dancing in the Sheets artist:Shalamar,34cpJ7FXauQB55kBBCJWzW,32,1984
92,Dancing in the Sheets,Shalamar,1984,track:Dancing in the Sheets artist:Shalamar,6Cvbss4ussESAf5N4t8uLa,32,1984-10-12
92,Dancing in the Sheets,Shalamar,1984,track:Dancing in the Sheets artist:Shalamar,1HDV5ltdR7fuHKPii5LrTr,15,1993-01-01
93,Undercover of the Night,The Rolling Stones,1984,track:Undercover of the Night artist:The Rolling Stones,4N8oxV3hvn8Efyo4yxp3LG,43,1983-11-07
93,Undercover of the Night,The Rolling Stones,1984,track:Undercover of the Night artist:The Rolling Stones,08rR0CdyUAzJy3053xCPPG,38,1983-11-07
93,Undercover of the Night,The Rolling Stones,1984,track:Undercover of the Night artist:The Rolling Stones,051D5qOJnz0uPpEMjO2sp9,34,2020-09-25
93,Undercover of the Night,The Rolling Stones,1984,track:Undercover of the Night artist:The Rolling Stones,2umCeOgJPgmfuEONmZa2lc,23,2019-04-19
93,Undercover of the Night,The Rolling Stones,1984,track:Undercover of the Night artist:The Rolling Stones,3KXsQhbbtGbYe6Uc3gRJGg,7,2011-01-01
94,On the Dark Side,John Cafferty & The Beaver Brown Band,1984,track:On the Dark Side artist:John Cafferty & The Beaver Brown Band,7DhNAYOzIRkEFqimYl2s1G,51,1983-03-31
94,On the Dark Side,John Cafferty & The Beaver Brown Band,1984,track:On the Dark Side artist:John Cafferty & The Beaver Brown Band,3mnNqugL0grFxgGd7J6YCJ,44,1993
94,On the Dark Side,John Cafferty & The Beaver Brown Band,1984,track:On the Dark Side artist:John Cafferty & The Beaver Brown Band,4tLECVYTcc5lvSw7LHVwKV,10,1981
94,On the Dark Side,John Cafferty & The Beaver Brown Band,1984,track:On the Dark Side artist:John Cafferty & The Beaver Brown Band,0M5LnR1VTUS1niZbpzLntS,9,1993-01-01
94,On the Dark Side,John Cafferty & The Beaver Brown Band,1984,track:On the Dark Side artist:John Cafferty & The Beaver Brown Band,2UswxXMKMcbalnakE2BIvY,9,2015-06-18
95,New Moon on Monday,Duran Duran,1984,track:New Moon on Monday artist:Duran Duran,74tXc7WOWxEDZahXcyPG9D,48,1983-11-21
95,New Moon on Monday,Duran Duran,1984,track:New Moon on Monday artist:Duran Duran,35JVOjqj3ZqdyB8kvynb3q,38,1983-11-21
95,New Moon on Monday,Duran Duran,1984,track:New Moon on Monday artist:Duran Duran,36IhL1JanVQd4zVtITqnNX,36,1998-11-09
95,New Moon on Monday,Duran Duran,1984,track:New Moon on Monday artist:Duran Duran,3IGF7wqKKovBhyPx9HaYgw,20,1998
95,New Moon on Monday,Duran Duran,1984,track:New Moon on Monday artist:Duran Duran,25310LOfvA2HXlTTpBl3SU,22,1983-11-21
96,Major Tom (Coming Home),Peter Schilling,1984,track:Major Tom (Coming Home) artist:Peter Schilling,709ffFK4o4MtG1NKoLvOma,64,1989-04-04
96,Major Tom (Coming Home),Peter Schilling,1984,track:Major Tom (Coming Home) artist:Peter Schilling,7r2E6L83OLlp9bwmrkqMo3,29,1983-09-23
96,Major Tom (Coming Home),Peter Schilling,1984,track:Major Tom (Coming Home) artist:Peter Schilling,4zzvbl5Z5ydGTZZcsWnc5W,26,1982-11-01
96,Major Tom (Coming Home),Peter Schilling,1984,track:Major Tom (Coming Home) artist:Peter Schilling,5xhL6QuD2DvJVeiwmGYHBv,18,1982-11-01
96,Major Tom (Coming Home),Peter Schilling,1984,track:Major Tom (Coming Home) artist:Peter Schilling,1vSJFpd9Bsg4ypoeEYYnAX,15,2020-02-28
97,Magic,The Cars,1984,track:Magic artist:The Cars,3jyPHzyCXV9JwiUJSAHBqO,0,2021-05-07
97,Magic,The Cars,1984,track:Magic artist:The Cars,7z8k6KAvjHX3RtkYNhIC9B,50,1984-03-13
97,Magic,The Cars,1984,track:Magic artist:The Cars,0SAbkr0dS7WK3yJSjaZSZl,48,1984
97,Magic,The Cars,1984,track:Magic artist:The Cars,7pMD8YXl2VTPStgP5g1EuC,38,2002-02-19
97,Magic,The Cars,1984,track:Magic artist:The Cars,2YyjxM75dcmrN2MFlIkdBu,17,2021-03-26
98,When You Close Your Eyes,Night Ranger,1984,track:When You Close Your Eyes artist:Night Ranger,0FoB9BAV7B2Kv6NxOFZtSO,49,1983-01-01
98,When You Close Your Eyes,Night Ranger,1984,track:When You Close Your Eyes artist:Night Ranger,5Al4Jbso4nYdZgJ2gSCEzT,31,1989-01-01
98,When You Close Your Eyes,Night Ranger,1984,track:When You Close Your Eyes artist:Night Ranger,3uFmX78iNSDCWwOzkCxHJQ,14,2000-01-01
98,When You Close Your Eyes,Night Ranger,1984,track:When You Close Your Eyes artist:Night Ranger,6ql8dRrZERt0vbfNVrXxRG,11,2016-12-02
98,When You Close Your Eyes,Night Ranger,1984,track:When You Close Your Eyes artist:Night Ranger,26KpwlTy32swHEn2db93Bv,10,2012-10-22
99,Rock Me Tonite,Billy Squier,1984,track:Rock Me Tonite artist:Billy Squier,12c1PXyghlSuNVO9GZi0DH,48,1984
99,Rock Me Tonite,Billy Squier,1984,track:Rock Me Tonite artist:Billy Squier,76zNJvuD3JtuiaWH0OdrWM,28,2011-01-01
99,Rock Me Tonite,Billy Squier,1984,track:Rock Me Tonite artist:Billy Squier,6oTxxZ5PZcMovSWzehAvwr,17,2005-01-01
99,Rock Me Tonite,Billy Squier,1984,track:Rock Me Tonite artist:Billy Squier,3Cc1B9TOn2KHVNyYSazQZ1,6,2008-07-08
